AL_DE	Dothan Eagle	Dothan, Ala. USA
AL_MA	Montgomery Advertiser	Montgomery, Ala. USA
AL_OAN	Opelika-Auburn News	Opelika, Ala. USA
AK_ADN	Anchorage Daily News	Anchorage, Alaska USA
AK_FDNM	Fairbanks Daily News-Miner	Fairbanks, Alaska USA
AZ_TNH	Today's News-Herald	Lake Havasu City, Ariz. USA
AZ_AR	The Arizona Republic	Phoenix, Ariz. USA
AZ_DC	The Daily Courier	Prescott, Ariz. USA
AZ_ADS	Arizona Daily Star	Tucson, Ariz. USA
AR_SR	The Sentinel-Record	Hot Springs, Ark. USA
AR_ADG	Arkansas Democrat-Gazette	Little Rock, Ark. USA
CA_BC	The Bakersfield Californian	Bakersfield, Calif. USA
CA_FB	The Fresno Bee	Fresno, Calif. USA
CA_LAT	Los Angeles Times	Los Angeles, Calif. USA
CA_LO	La Opinión	Los Angeles, Calif. USA
CA_MSS	Merced Sun-Star	Merced, Calif. USA
CA_MB	The Modesto Bee	Modesto, Calif. USA
CA_WJLA	World Journal - Los Angeles	Monterey Pk, Calif. USA
CA_DS	The Desert Sun	Palm Springs, Calif. USA
CA_RS	Record Searchlight	Redding, Calif. USA
CA_SB	The Sacramento Bee	Sacramento, Calif. USA
CA_SFC	San Francisco Chronicle	San Francisco, Calif. USA
CA_MN	The Mercury News	San Jose, Calif. USA
CA_TT	The Tribune	San Luis Obispo, Calif. USA
CA_VCS	Ventura County Star	Ventura, Calif. USA
CA_VTD	Visalia Times-Delta	Visalia, Calif. USA
CA_EBT	East Bay Times	Walnut Creek, Calif. USA
CO_TG	The Gazette	Colorado Springs, Colo. USA
CO_DH	The Durango Herald	Durango, Colo. USA
CO_DS	The Daily Sentinel	Grand Junction, Colo. USA
CT_CP	Connecticut Post	Bridgeport, Conn. USA
CT_NT	The News-Times	Danbury, Conn. USA
CT_GT	Greenwich Time	Greenwich, Conn. USA
CT_HC	Hartford Courant	Hartford, Conn. USA
CT_MP	The Middletown Press	Middletown, Conn. USA
CT_NHR	New Haven Register	New Haven, Conn. USA
CT_TD	The Day	New London, Conn. USA
CT_TH	The Norwalk Hour	Norwalk, Conn. USA
CT_TA	Stamford Advocate	Stamford, Conn. USA
CT_RA	Republican-American	Waterbury, Conn. USA
DE_NJ	The News Journal	Wilmington, Del. USA
DC_WP	The Washington Post	Washington, D.C. USA
FL_BH	The Bradenton Herald	Bradenton, Fla. USA
FL_CCC	Citrus County Chronicle	Crystal River, Fla. USA
FL_NP	The News-Press	Fort Myers, Fla. USA
FL_SLNT	St. Lucie News Tribune	Fort Pierce, Fla. USA
FL_SS	Sun Sentinel	Ft. Lauderdale, Fla. USA
FL_FTU	The Florida Times-Union	Jacksonville, Fla. USA
FL_FT	Florida Today	Melbourne, Fla. USA
FL_MH	The Miami Herald	Miami, Fla. USA
FL_ENH	El Nuevo Herald	Miami, Fla. USA
FL_NDN	Naples Daily News	Naples, Fla. USA
FL_OS	Orlando Sentinel	Orlando, Fla. USA
FL_PNJ	Pensacola News Journal	Pensacola, Fla. USA
FL_SHT	Sarasota Herald-Tribune	Sarasota, Fla. USA
FL_TIMES	Tampa Bay Times	St. Petersburg, Fla. USA
FL_SN	The Stuart News	Stuart, Fla. USA
FL_TD	Tallahassee Democrat	Tallahassee, Fla. USA
FL_VDS	The Villages Daily Sun	The Villages, Fla. USA
FL_VBPJ	Press Journal	Vero Beach, Fla. USA
FL_PBP	The Palm Beach Post	West Palm Beach, Fla. USA
GA_AJC	The Atlanta Journal-Constitution	Atlanta, Ga. USA
GA_LE	Ledger-Enquirer	Columbus, Ga. USA
GA_TT	The Telegraph	Macon, Ga. USA
HI_SA	The Honolulu Star-Advertiser	Honolulu, Hawaii USA
HI_GI	The Garden Island	Lihu'e, Hawaii USA
ID_IS	Idaho Statesman	Boise, Idaho USA
ID_CDAP	Coeur d’Alene Press	Coeur d’Alene, Idaho USA
ID_LMT	The Lewiston Tribune	Lewiston, Idaho USA
ID_BCDB	Bonner County Daily Bee	Sandpoint, Idaho USA
ID_TN	Times-News	Twin Falls, Idaho USA
IL_BN	The Beacon-News	Aurora, Ill. USA
IL_BND	Belleville News-Democrat	Belleville, Ill. USA
IL_TP	The Pantagraph	Bloomington, Ill. USA
IL_CST	Chicago Sun-Times	Chicago, Ill. USA
IL_CT	Chicago Tribune	Chicago, Ill. USA
IL_DHR	Decatur Herald & Review	Decatur, Ill. USA
IL_CN	The Courier-News	Elgin, Ill. USA
IL_JG	Journal Gazette	Mattoon, Ill. USA
IL_JS	Journal Star	Peoria, Ill. USA
IL_DS	Daily Southtown	Tinley Park, Ill. USA
IN_IS	The Indianapolis Star	Indianapolis, Ind. USA
IN_PT	Post-Tribune	Merrillville, Ind. USA
IN_SP	The Star Press	Muncie, Ind. USA
IN_TT	The Times	Munster, Ind. USA
IN_PI	Palladium-Item	Richmond, Ind. USA
IA_TG	The Gazette	Cedar Rapids, Iowa USA
IA_SCJ	Sioux City Journal	Sioux City, Iowa USA
KS_LJW	Lawrence Journal-World	Lawrence, Kan. USA
KS_WE	The Wichita Eagle	Wichita, Kan. USA
KY_DN	Daily News	Bowling Green, Ky. USA
KY_LHL	Lexington Herald-Leader	Lexington, Ky. USA
KY_CJ	The Courier-Journal	Louisville, Ky. USA
LA_TTT	The Town Talk	Alexandria, La. USA
LA_TA	The Advocate	Baton Rouge, La. USA
LA_DA	The Daily Advertiser	Lafayette, La. USA
LA_ACA	The Acadiana Advocate	Lafayette, La. USA
LA_NS	The News-Star	Monroe, La. USA
LA_TPNOA	The Times-Picayune/The New Orleans Advocate	New Orleans, La. USA
LA_DW	Daily World	Opelousas, La. USA
LA_TT	The Times	Shreveport, La. USA
ME_PPH	Portland Press Herald	Portland, Maine USA
ME_MS	Morning Sentinel	Waterville, Maine USA
MD_TC	The Capital	Annapolis, Md. USA
MD_TS	The Baltimore Sun	Baltimore, Md. USA
MD_DT	The Daily Times	Salisbury, Md. USA
MD_CCT	Carroll County Times	Westminster, Md. USA
MA_BG	The Boston Globe	Boston, Mass. USA
MA_ST	The Standard-Times	New Bedford, Mass. USA
MA_ET	The Eagle-Tribune	North Andover, Mass. USA
MA_TR	The Republican	Springfield, Mass. USA
MA_TG	Telegram & Gazette	Worcester, Mass. USA
MI_MC	The Muskegon Chronicle	 Muskegon, Mich. USA
MI_DFP	Detroit Free Press	Detroit, Mich. USA
MI_GRP	The Grand Rapids Press	Grand Rapids, Mich. USA
MI_JCP	Jackson Citizen Patriot	Jackson, Mich. USA
MI_KG	Kalamazoo Gazette	Kalamazoo, Mich. USA
MI_LSJ	Lansing State Journal	Lansing, Mich. USA
MI_TH	Times Herald	Port Huron, Mich. USA
MN_ST	Star Tribune	Minneapolis, Minn. USA
MN_PP	Pioneer Press	St. Paul, Minn. USA
MS_SH	Sun Herald	Biloxi, Miss. USA
MS_CL	The Clarion-Ledger	Jackson, Miss. USA
MO_FS	Fulton Sun	Fulton, Mo. USA
MO_NT	News Tribune	Jefferson City, Mo. USA
MO_KCS	The Kansas City Star	Kansas City, Mo. USA
MO_NL	News-Leader	Springfield, Mo. USA
MO_SLPD	St. Louis Post-Dispatch	St. Louis, Mo. USA
MT_IR	Independent Record	Helena, Mont. USA
MT_DIL	Daily Inter Lake	Kalispell, Mont. USA
MT_MIS	Missoulian	Missoula, Mont. USA
NE_BDS	Beatrice Daily Sun	Beatrice, Neb. USA
NE_CT	Columbus Telegram	Columbus, Neb. USA
NE_FT	Fremont Tribune	Fremont, Neb. USA
NE_OWH	Omaha World-Herald	Omaha, Neb. USA
NV_EDFP	Elko Daily Free Press	Elko, Nev. USA
NV_SUN	Las Vegas Sun	Las Vegas, Nev. USA
NV_LVRJ	Las Vegas Review-Journal	Las Vegas, Nev. USA
NV_RGJ	Reno Gazette-Journal	Reno, Nev. USA
NJ_TR	The Record	Bergen County, N.J. USA
NJ_SJT	South Jersey Times	Mullica Hill, N.J. USA
NJ_SL	The Star-Ledger	Newark, N.J. USA
NJ_DR	Daily Record	Parsippany, N.J. USA
NJ_PAC	The Press of Atlantic City	Pleasantville, N.J. USA
NJ_TTT	The Times of Trenton	Trenton, N.J. USA
NJ_HN	Herald News	Woodland Park, N.J. USA
NM_LCSN	Las Cruces Sun-News	Las Cruces, N.M. USA
NY_TU	Times Union	Albany, N.Y. USA
NY_TC	The Citizen	Auburn, N.Y. USA
NY_EDLP	El Diario - La Prensa	Brooklyn, N.Y. USA
NY_BN	The Buffalo News	Buffalo, N.Y. USA
NY_ND	Newsday	Melville, N.Y. USA
NY_NYT	The New York Times	New York, N.Y. USA
NY_DN	Daily News	New York, N.Y. USA
NY_PJ	Poughkeepsie Journal	Poughkeepsie, N.Y. USA
NY_RDC	Rochester Democrat and Chronicle	Rochester, N.Y. USA
NY_SIA	Staten Island Advance	Staten Island, N.Y. USA
NY_PS	The Post-Standard	Syracuse, N.Y. USA
NY_JN	The Journal News	Westchester County, N.Y. USA
NY_WJNY	World Journal - New York	Whitestone, N.Y. USA
NC_ACT	Asheville Citizen-Times	Asheville, N.C. USA
NC_GG	Gaston Gazette	Gastonia, N.C. USA
NC_NR	News & Record	Greensboro, N.C. USA
NC_HDR	Hickory Daily Record	Hickory, N.C. USA
NC_IT	The Independent Tribune	Kannapolis, N.C. USA
NC_MN	The McDowell News	Marion, N.C. USA
NC_MT	Mooresville Tribune	Mooresville, N.C. USA
NC_NH	The News Herald	Morganton, N.C. USA
NC_RN	Rockingham Now	Reidsville, N.C. USA
NC_TS	The Star	Shelby, N.C. USA
NC_SRL	Statesville Record & Landmark	Statesville, N.C. USA
NC_WSJ	Winston-Salem Journal	Winston-Salem, N.C. USA
ND_TF	The Forum	Fargo, N.D. USA
ND_GFH	Grand Forks Herald	Grand Forks, N.D. USA
OH_ABJ	Akron Beacon Journal	Akron, Ohio USA
OH_REP	The Repository	Canton, Ohio USA
OH_CPD	The Plain Dealer	Cleveland, Ohio USA
OH_CD	The Columbus Dispatch	Columbus, Ohio USA
OH_DDN	Dayton Daily News	Dayton, Ohio USA
OH_TR	The Times-Reporter	Dover-New Philadelphia, Ohio USA
OH_CT	The Chronicle-Telegram	Elyria, Ohio USA
OH_JN	Journal News	Hamilton, Ohio USA
OH_SNS	Springfield News Sun	Springfield, Ohio USA
OH_TB	The Blade	Toledo, Ohio USA
OK_TW	Tulsa World	Tulsa, Okla. USA
OR_TO	The Oregonian	Portland, Ore. USA
OR_SJ	Statesman Journal	Salem, Ore. USA
PA_MC	The Morning Call	Allentown, Pa. USA
PA_ET	The Express-Times	Easton, Pa. USA
PA_TRW	Tribune-Review - Westmoreland Edition	Greensburg, Pa. USA
PA_PN	The Patriot-News	Harrisburg, Pa. USA
PA_SS	Standard-Speaker	Hazleton, Pa. USA
PA_LNP	LNP	Lancaster, Pa. USA
PA_LDN	Lebanon Daily News	Lebanon, Pa. USA
PA_PI	The Philadelphia Inquirer	Philadelphia, Pa. USA
PA_PPG	Pittsburgh Post-Gazette	Pittsburgh, Pa. USA
PA_RH	The Republican-Herald	Pottsville, Pa. USA
PA_TT	The Times-Tribune	Scranton, Pa. USA
PA_CDT	Centre Daily Times	State College, Pa. USA
PA_DI	The Daily Item	Sunbury, Pa. USA
PA_CV	The Citizens' Voice	Wilkes-Barre, Pa. USA
PA_YDR	York Daily Record	York, Pa. USA
RI_PJ	The Providence Journal	Providence, R.I. USA
RI_WS	The Westerly Sun	Westerly, R.I. USA
SC_IP	The Island Packet	Bluffton, S.C. USA
SC_MN	The Morning News	Florence, S.C. USA
SC_GN	The Greenville News	Greenville, S.C. USA
SD_RCJ	Rapid City Journal	Rapid City, S.D. USA
SD_SFAL	Argus Leader	Sioux Falls, S.D. USA
TN_CTFP	Chattanooga Times Free Press	Chattanooga, Tenn. USA
TN_KNS	News Sentinel	Knoxville, Tenn. USA
TN_CA	The Commercial Appeal	Memphis, Tenn. USA
TN_TT	The Tennessean	Nashville, Tenn. USA
TX_AAS	Austin American-Statesman	Austin, Texas USA
TX_BE	The Beaumont Enterprise	Beaumont, Texas USA
TX_PW	The Panola Watchman	Carthage, Texas USA
TX_DMN	The Dallas Morning News	Dallas, Texas USA
TX_DRC	Denton Record-Chronicle	Denton, Texas USA
TX_FWST	Fort Worth Star-Telegram	Fort Worth, Texas USA
TX_GCDN	Galveston County Daily News	Galveston, Texas USA
TX_THN	The Henderson News	Henderson, Texas USA
TX_HC	Houston Chronicle	Houston, Texas USA
TX_KNH	Kilgore News Herald	Kilgore, Texas USA
TX_LMT	Laredo Morning Times	Laredo, Texas USA
TX_LNJ	Longview News-Journal	Longview, Texas USA
TX_MNM	The Marshall News Messenger	Marshall, Texas USA
TX_ST	Standard-Times	San Angelo, Texas USA
TX_SAEN	San Antonio Express-News	San Antonio, Texas USA
TX_TDT	Temple Daily Telegram	Temple, Texas USA
TX_TG	Texarkana Gazette	Texarkana, Texas USA
TX_TMT	Tyler Morning Telegraph	Tyler, Texas USA
TX_VA	Victoria Advocate	Victoria, Texas USA
TX_WTH	Waco Tribune-Herald	Waco, Texas USA
TX_TRN	Times Record News	Wichita Falls, Texas USA
UT_TS	The Spectrum	St. George, Utah USA
VT_BFP	The Burlington Free Press	Burlington, Vt. USA
VA_DP	Daily Progress	Charlottesville, Va. USA
VA_CSE	Culpeper Star-Exponent	Culpeper, Va. USA
VA_DRB	Danville Register & Bee	Danville, Va. USA
VA_FLS	The Free Lance-Star	Fredericksburg, Va. USA
VA_NA	The News & Advance	Lynchburg, Va. USA
VA_RTD	Richmond Times-Dispatch	Richmond, Va. USA
VA_TRT	The Roanoke Times	Roanoke, Va. USA
VA_NL	The News Leader	Staunton, Va. USA
VA_NV	The News Virginian	Waynesboro, Va. USA
WA_BH	Bellingham Herald	Bellingham, Wash. USA
WA_TCH	Tri-City Herald	Kennewick, Wash. USA
WA_TO	The Olympian	Olympia, Wash. USA
WA_ST	The Seattle Times	Seattle, Wash. USA
WA_SR	The Spokesman-Review	Spokane, Wash. USA
WA_NT	The News Tribune	Tacoma, Wash. USA
WV_PNS	Parkersburg News and Sentinel	Parkersburg, W. Va. USA
WI_PC	The Post-Crescent	Appleton, Wis. USA
WI_BNR	Baraboo News Republic	Baraboo, Wis. USA
WI_BDDC	Beaver Dam Daily Citizen	Beaver Dam, Wis. USA
WI_TR	The Reporter	Fond du Lac, Wis. USA
WI_GBP	Green Bay Press-Gazette	Green Bay, Wis. USA
WI_WSJ	Wisconsin State Journal	Madison, Wis. USA
WI_HTR	Herald Times Reporter	Manitowoc, Wis. USA
WI_MNH	Marshfield News-Herald	Marshfield, Wis. USA
WI_MJS	Milwaukee Journal Sentinel	Milwaukee, Wis. USA
WI_PDR	Portage Daily Register	Portage, Wis. USA
WI_SP	The Sheboygan Press	Sheboygan, Wis. USA
WI_SPJ	Stevens Point Journal	Stevens Point, Wis. USA
WI_WDH	The Wausau Daily Herald	Wausau, Wis. USA
WI_DT	Daily Tribune	Wisconsin Rapids, Wis. USA
ARG_CLA	Clarin	Buenos Aires, Argentina
ARG_ET	El Territorio	Posadas, Argentina
AUT_KUR	Kurier	Vienna, Austria
AUT_NVT	Neue Vorarlberger Tageszeitung	Vorarlberg, Austria
BRA_CB	Correio Braziliense	Brasilia, Brazil
BRA^PE_JDC	Jornal do Commercio	Recife, Brazil
BRA_ATARDE	A Tarde	Salvador da Bahia, Brazil
BRA_OE	O Estado de S. Paulo	São Paulo, Brazil
BRA_FDSP	Folha de S. Paulo	São Paulo, Brazil
BRA^ES_AT	A Tribuna	Vitória, Brazil
CAN_CS	The Calgary Sun	Calgary, Canada
CAN_ES	Edmonton Sun	Edmonton, Canada
CAN_OS	The Ottawa Sun	Ottawa, Canada
CAN_TS	Toronto Star	Toronto, Canada
CAN_TSUN	Toronto Sun	Toronto, Canada
CAN_TP	The Province	Vancouver, Canada
CHIL_LUN	Las Ultimas Noticias	Santiago, Chile
CHIL_EM	El Mercurio	Santiago, Chile
COL_VL	Vanguardia Liberal	Bucaramanga, Colombia
COL_EU	El Universal	Cartagena, Colombia
FIJI_FT	The Fiji Times	Suva, Fiji
GER_FAZ	Frankfurter Allgemeine Zeitung	Frankfurt, Germany
GREE_TAX	Taxydromos	Volos, Greece
IND_NIE	New Indian Express	Chennai, India
IND_PRAHM	Prahaar - Mumbai	Mumbai, India
IND_SS	The Sunday Standard	New Delhi, India
IND_PRAHR	Prahaar - Ratnagiri	Ratnagiri, India
IND_PRAHS	Prahaar - Sindhudurg	Sindhudurg, India
ISR_JP	The Jerusalem Post	Jerusalem, Israel
ISR_YA	Yedioth Ahronoth	RISHON LETZION, Israel
ISR_HA	Haaretz - English Edition	Tel Aviv, Israel
ISR_HAHE	Haaretz - Hebrew Edition	Tel Aviv, Israel
ITA_LS	La Stampa	Torino, Italy
JAM_TG	The Gleaner	Kingston, Jamaica
KOS_KD	Koha Ditore	Prishtina, Kosovo
KUW_KT	Kuwait Times	Kuwait, Kuwait
MAL_STAR	Star	Kuala Lumpur, Malaysia
MEX_INF	El Informador	Guadalajara, Mexico
MEX_EU	El Universal	Mexico City, Mexico
MEX_VAN	Vanguardia	Saltillo, Mexico
PAK_DAWN	Dawn	Karachi, Pakistan
PAN_ES	El Siglo 	Panama City, Panama
PAN_LEP	La Estrella de Panama	Panama City, Panama
QATAR_TS	The Peninsula	Doha, Qatar
SAU_MNP	Makkah News Paper	Makkah, Saudi Arabia
SPA_ARA	ARA	Barcelona, Spain
SPA_LV	La Vanguardia	Barcelona, Spain
SPA_SEGRE	Segre	Lleida, Spain
SWE_GT	Göteborgstidningen	Göteborg, Sweden
SWE_KV	Kvällsposten	Malmö, Sweden
SWE_DN	Dagens Nyheter	Stockholm, Sweden
SWE_EX	Expressen	Stockholm, Sweden
TAIW_TMT	The Merit Times	Taipei, Taiwan
TUR_FOTO	Fotomac	Istanbul, Turkey
TUR_TAK	Takvim	Istanbul, Turkey
TUR_SAB	Sabah	Istanbul, Turkey
TUR_YEN	Yeniasir	Izmir, Turkey
UK_MAIL	Daily Mail	London, UK
